Bedrooms,Baths,County,Rent,Household Income,Constant_Column,Correlated1,Correlated2
2,2,Camden,1456.0,77461.0,2,26.57959015761604,29.679308319418986
3,2,Cook,4648.0,30878.0,2,8.728014045639544,7.074703460883143
5,1,Essex,2612.0,94247.0,2,98.3223133794086,102.34666437775827
1,2,Cook,1197.0,71925.0,2,91.03665588971133,87.37769720907603
1,2,Burlington,4612.0,86560.0,2,61.40872625767329,62.39849720845419
4,3,Camden,3564.0,93927.0,2,84.89648173978902,79.96537364139729
3,2,Camden,,69525.0,2,97.04257725991286,98.26046781623205
4,1,Camden,1793.0,56187.0,2,23.852594012781502,21.111387398724794
1,1,Kane,2405.0,91085.0,2,74.55065030506292,78.27438066886788
2,2,Bronx,2209.0,92115.0,2,21.29455438234128,19.87783491702189
2,1,Essex,1552.0,74513.0,2,40.16034867270252,41.53155989057951
4,2,Burlington,4160.0,97232.0,2,41.17271375524885,40.99876783233931
1,3,Cook,4952.0,35067.0,2,86.53388776891944,81.57956415850327
1,1,Bronx,,72214.0,2,21.551084458227653,18.094766300851916
3,1,Kane,1310.0,68370.0,2,14.095145958593157,18.613695986187636
5,1,Camden,,67250.0,2,47.58204749155194,48.97092138813949
4,3,Kane,4268.0,43367.0,2,99.23587403333956,94.9159351384158
4,2,Camden,3795.0,33876.0,2,54.56455680693135,56.7911992948824
2,3,Cook,4593.0,55280.0,2,42.95799138552121,38.211314227429824
1,3,Burlington,4336.0,38067.0,2,15.216298924047623,10.913182273946704
3,3,Essex,2860.0,68415.0,2,10.080129465384102,12.119474602787507
5,2,Essex,3790.0,78905.0,2,90.03260370863909,91.98174183578746
3,2,Bronx,1304.0,54294.0,2,98.0515411521435,101.42000074533868
3,2,Essex,1119.0,83183.0,2,65.7745200579753,68.1580662485813
1,3,Essex,3567.0,,2,31.60855288969454,31.112369362343365
5,1,Bronx,4421.0,55030.0,2,40.320287441245384,36.50550305488877
4,1,Kane,1019.0,86014.0,2,24.070678472585417,22.848552622039062
2,3,Bronx,4146.0,91634.0,2,86.30507497010747,83.89057764715187
4,1,Bronx,3249.0,34413.0,2,58.50770363410726,53.69715874623684
2,2,Bronx,4441.0,69217.0,2,22.700944742911055,25.534136871066014
2,3,Cook,2032.0,44299.0,2,46.696824928960176,44.826492464137736
4,2,Camden,,30069.0,2,81.65925764305172,81.49859559092971
1,1,Cook,2415.0,79567.0,2,31.10103864798952,33.01088477111016
2,3,Burlington,,60607.0,2,23.434576033781408,24.99828350457853
5,3,Camden,2052.0,36714.0,2,98.87779306135502,99.50093516868128
2,1,Bronx,3018.0,81745.0,2,40.33778672383339,38.27086476110813
5,1,Bronx,4578.0,97551.0,2,7.202019147788441,11.93677416317577
5,3,Cook,4084.0,40459.0,2,26.98690987554602,25.332503773237974
5,3,Bronx,14961.0,134462.0,2,29.215729157731516,30.54210587857156
5,1,Bronx,1561.0,55648.0,2,88.08987703957241,89.15860603702039
2,2,Cook,2400.0,49050.0,2,82.97673014078558,78.96027307637611
3,3,Cook,2977.0,64522.0,2,86.0060598634726,90.27088606994063
2,2,Kane,4313.0,51459.0,2,61.525541933998106,56.70288897120445
2,2,Kane,3828.0,79903.0,2,87.32581076893388,84.53204904448528
1,3,Bronx,1469.0,93508.0,2,60.35181224909796,59.275553529195506
3,3,Essex,3494.0,36144.0,2,18.74659152033875,18.147934001186766
4,2,Camden,4546.0,35403.0,2,48.23660202978729,45.2267537887133
1,2,Kane,3675.0,81517.0,2,3.744521262698075,0.5934749974441176
5,3,Camden,1288.0,77360.0,2,11.159548514273876,14.325332937547605
2,3,Bronx,4705.0,79080.0,2,3.9532620861184475,-0.4962623747747741
1,3,Burlington,4375.0,70699.0,2,34.801760060732015,34.963536229831185
5,3,Cook,4737.0,61182.0,2,70.91936870302573,66.58932208862888
1,2,Essex,3623.0,,2,58.7836674694931,58.47314166076225
3,3,Essex,4845.0,33897.0,2,92.1644034796729,91.24755900029105
1,1,Camden,4361.0,,2,28.919839707875795,25.36021953754515
1,1,Kane,2243.0,68789.0,2,84.34588890758705,87.32470557746852
3,1,Burlington,2459.0,35793.0,2,40.61364043853059,38.3494807256779
3,1,Cook,2005.0,56369.0,2,88.38640369691106,83.77332642409445
1,1,Bronx,1734.0,55630.0,2,74.41158325543114,76.88993923695442
3,1,Cook,4517.0,89604.0,2,30.795660318180783,30.93265846286841
1,1,Kane,2243.0,68789.0,2,99.22918033505142,94.32864336501578
4,2,Burlington,4160.0,97232.0,2,15.456627701148307,20.446042017779043
3,1,Cook,4517.0,89604.0,2,30.795660318180783,30.93265846286841
5,3,Camden,2052.0,36714.0,2,98.87779306135502,99.50093516868128
